id,name,city,state,Classification,League
74775,Aloha,Beaverton,OR,6A,6A-2 Metro
74707,Arlington,Arlington,OR,4A/3A/2A/1A,Special District 4
74713,Ashland,Ashland,OR,5A,5A-2 Midwestern
74728,Baker,Baker city,OR,4A/3A/2A/1A,Special District 5
74776,Beaverton,Beaverton,OR,6A,6A-2 Metro
74804,Bend,Bend,OR,5A,5A-4 Intermountain
75547,Benson,Portland,OR,6A,6A-1 PIL
124983,Blanchet School,Salem,OR,4A/3A/2A/1A,Special District 1
7070586,Caldera,Bend,OR,5A,5A-4 Intermountain
74852,Canby,Canby,OR,5A,5A-1 Northwest Oregon
74861,Cascade,Turner,OR,4A/3A/2A/1A,Special District 2
124825,Cascade Christian,Medford,OR,4A/3A/2A/1A,Special District 3
124895,Catlin Gabel School,Portland,OR,4A/3A/2A/1A,Special District 1
74869,Centennial,Gresham,OR,5A,5A-1 Northwest Oregon
74876,Central (Independence),Independence,OR,5A,5A-3 Mid-Willamette
124868,Central Catholic,Portland,OR,6A,6A-4 Mt. Hood
74631,Century,Hillsboro,OR,6A,6A-3 Pacific
75034,Churchill,Eugene,OR,5A,5A-2 Midwestern
75386,Clackamas,Clackamas,OR,6A,6A-4 Mt. Hood
75548,Cleveland,Portland,OR,6A,6A-1 PIL
74901,Condon,Condon,OR,4A/3A/2A/1A,Special District 4
74906,Corbett,Corbett,OR,4A/3A/2A/1A,Special District 1
74917,Corvallis,Corvallis,OR,5A,5A-3 Mid-Willamette
74918,Crescent Valley,Corvallis,OR,5A,5A-3 Mid-Willamette
74934,Creswell,Creswell,OR,4A/3A/2A/1A,Special District 3
74940,Crook County,Prineville,OR,4A/3A/2A/1A,Special District 4
74954,Dallas,Dallas,OR,5A,5A-3 Mid-Willamette
74965,David Douglas,Portland,OR,6A,6A-4 Mt. Hood
75003,Estacada,Estacada,OR,4A/3A/2A/1A,Special District 2
75069,Forest Grove,Forest grove,OR,6A,6A-3 Pacific
7070534,Four Rivers Charter,Ontario,OR,4A/3A/2A/1A,Special District 5
75549,Franklin,Portland,OR,6A,6A-1 PIL
74639,Glencoe,Hillsboro,OR,6A,6A-3 Pacific
75550,Grant,Portland,OR,6A,6A-1 PIL
75097,Grants Pass,Grants pass,OR,6A,6A-7 Southwest
75112,Gresham,Gresham,OR,6A,6A-4 Mt. Hood
75205,Henley,Klamath falls,OR,4A/3A/2A/1A,Special District 3
75182,Hidden Valley,Grants pass,OR,4A/3A/2A/1A,Special District 3
74634,Hillsboro,Hillsboro,OR,5A,5A-1 Northwest Oregon
75142,Hood River Valley,Hood river,OR,5A,5A-1 Northwest Oregon
75555,Ida B. Wells-Barnett High School,Portland,OR,6A,6A-1 PIL
74665,Ione-Heppner,Ione,OR,4A/3A/2A/1A,Special District 4
75341,Irrigon,Irrigon,OR,4A/3A/2A/1A,Special District 4
124879,Jesuit,Portland,OR,6A,6A-2 Metro
75188,Junction City,Junction city,OR,4A/3A/2A/1A,Special District 2
75219,Klamath Union,Klamath falls,OR,4A/3A/2A/1A,Special District 3
75227,LA GRANDE HIGH SCHOOL,La grande,OR,4A/3A/2A/1A,Special District 5
124831,La Salle Prep,Milwaukie,OR,5A,5A-1 Northwest Oregon
75236,Lake Oswego,Lake oswego,OR,6A,6A-5 Three Rivers
75237,Lakeridge,Lake oswego,OR,6A,6A-5 Three Rivers
75251,Lebanon,Lebanon,OR,5A,5A-3 Mid-Willamette
74645,Liberty,Hillsboro,OR,6A,6A-3 Pacific
75552,Lincoln,Portland,OR,6A,6A-1 PIL
75153,Madras,Madras,OR,4A/3A/2A/1A,Special District 4
124728,Marist Catholic,Eugene,OR,4A/3A/2A/1A,Special District 2
74929,Marshfield,Coos bay,OR,4A/3A/2A/1A,Special District 3
75207,Mazama,Klamath falls,OR,4A/3A/2A/1A,Special District 3
75554,McDaniel High School,Portland,OR,6A,6A-1 PIL
75688,McKay,Salem,OR,5A,5A-3 Mid-Willamette
75321,McLoughlin,Milton-freewater,OR,4A/3A/2A/1A,Special District 5
75289,McMinnville,Mcminnville,OR,6A,6A-3 Pacific
75683,McNary,Keizer,OR,6A,6A-6 Central Valley
75387,Milwaukie / Milwaukie Acad. of the Arts,Milwaukie,OR,5A,5A-1 Northwest Oregon
75330,Molalla,Molalla,OR,4A/3A/2A/1A,Special District 2
